序号,学号,得分,志愿1,志愿2,志愿3,志愿4,志愿5,志愿6,志愿7,志愿8,志愿9,志愿10
0,2210001,280,8,7,4,5,1,6,2,10,9,3
1,2210002,162,5,7,10,3,8,1,2,6,4,9
2,2210003,204,8,4,2,10,3,1,7,9,6,5
3,2210004,100,3,1,2,9,10,5,6,8,4,7
4,2210005,305,4,5,6,7,3,1,8,2,9,10
5,2210006,306,8,5,9,7,10,4,3,2,6,1
6,2210007,170,7,4,9,2,10,5,8,1,6,3
7,2210008,199,6,3,9,7,10,1,5,8,2,4
8,2210009,315,8,9,7,3,2,10,5,6,4,1
9,2210010,168,7,6,4,5,10,9,1,3,2,8
10,2210011,132,2,8,7,4,5,9,3,10,1,6
11,2210012,174,8,6,10,4,2,9,3,7,5,1
12,2210013,157,6,2,4,9,8,7,1,3,5,10
13,2210014,339,5,9,3,6,8,4,2,1,10,7
14,2210015,262,7,8,1,10,2,9,6,4,3,5
15,2210016,185,1,6,5,3,8,2,10,4,9,7
16,2210017,163,9,8,3,2,5,7,4,6,1,10
17,2210018,104,4,3,1,6,7,9,5,2,10,8
18,2210019,171,1,8,3,2,7,9,6,5,10,4
19,2210020,107,1,3,8,6,2,7,9,4,10,5
20,2210021,139,4,1,5,7,3,2,6,8,10,9
21,2210022,339,7,6,8,10,5,1,3,4,2,9
22,2210023,337,8,1,7,4,3,6,2,5,9,10
23,2210024,319,10,5,3,9,6,8,7,4,2,1
24,2210025,125,6,9,4,10,8,5,2,1,3,7
25,2210026,335,8,7,9,1,2,3,10,5,6,4
26,2210027,257,3,10,9,4,7,1,8,6,5,2
27,2210028,299,8,3,5,10,7,2,9,1,4,6
28,2210029,272,3,5,1,7,10,2,8,6,4,9
29,2210030,151,2,1,6,10,4,9,8,3,5,7
30,2210031,238,7,5,6,1,3,9,10,2,8,4
31,2210032,181,2,5,9,8,3,10,7,4,1,6
32,2210033,243,9,5,2,10,7,6,8,1,4,3
33,2210034,158,1,5,6,7,10,4,2,3,8,9
34,2210035,307,10,1,5,4,9,8,6,2,7,3
35,2210036,348,2,8,5,10,9,4,6,7,1,3
36,2210037,182,1,9,10,7,8,3,4,6,2,5
37,2210038,303,10,5,2,4,8,1,3,6,9,7
38,2210039,262,4,7,9,3,1,10,8,6,2,5
39,2210040,206,3,8,1,6,5,4,10,2,7,9
40,2210041,327,9,5,10,1,7,4,3,2,8,6
41,2210042,135,4,10,5,3,7,6,9,2,1,8
42,2210043,169,5,6,4,7,2,10,1,8,9,3
43,2210044,283,9,5,1,7,10,3,6,4,8,2
44,2210045,222,8,10,9,6,3,4,2,1,5,7
45,2210046,344,4,6,9,1,7,8,5,10,3,2
46,2210047,140,2,9,7,4,6,10,8,3,1,5
47,2210048,228,3,10,1,2,7,6,9,8,5,4
48,2210049,122,1,8,9,7,4,6,5,3,2,10
49,2210050,272,8,2,4,3,6,10,7,1,9,5
50,2210051,310,4,9,2,6,8,10,3,1,7,5
51,2210052,197,2,4,6,9,1,10,3,7,5,8
52,2210053,319,6,1,7,10,9,5,4,8,2,3
53,2210054,208,8,2,5,9,10,1,4,7,3,6
54,2210055,266,2,10,8,4,9,3,5,6,1,7
55,2210056,102,6,10,3,7,8,5,4,2,9,1
56,2210057,195,6,3,9,5,1,8,7,10,4,2
57,2210058,174,1,5,2,8,4,3,7,9,6,10
58,2210059,151,5,10,4,9,7,6,8,2,1,3
59,2210060,173,5,2,4,8,9,7,6,10,3,1
60,2210061,208,1,7,10,2,6,8,4,5,3,9
61,2210062,153,5,4,9,3,6,7,2,10,1,8
62,2210063,230,7,5,3,10,9,8,4,2,1,6
63,2210064,316,7,8,4,9,1,5,10,3,2,6
64,2210065,165,1,7,6,2,8,9,3,4,5,10
65,2210066,151,10,4,5,7,8,1,9,6,3,2
66,2210067,207,8,6,7,10,5,1,3,9,4,2
67,2210068,113,3,9,10,5,1,7,2,4,8,6
68,2210069,178,10,8,4,2,3,1,6,7,5,9
69,2210070,121,5,6,3,2,9,8,10,7,1,4
70,2210071,251,2,5,1,7,4,10,9,3,8,6
71,2210072,133,6,1,7,9,5,3,10,4,8,2
72,2210073,187,6,4,2,10,1,7,3,5,9,8
73,2210074,275,5,1,7,9,4,2,8,3,10,6
74,2210075,119,2,8,7,4,10,5,6,3,9,1
75,2210076,178,6,4,2,5,8,7,3,9,1,10
76,2210077,208,4,9,6,5,8,10,1,3,2,7
77,2210078,133,2,9,4,3,6,7,5,10,1,8
78,2210079,298,3,4,7,2,6,8,9,10,1,5
79,2210080,312,5,6,1,3,4,2,10,8,7,9
80,2210081,183,7,8,3,4,9,1,5,2,6,10
81,2210082,285,6,2,9,1,4,5,8,7,3,10
82,2210083,170,5,4,6,9,2,1,3,8,7,10
83,2210084,114,5,4,7,9,8,6,3,10,1,2
84,2210085,124,9,1,3,10,2,7,4,8,5,6
85,2210086,220,6,1,8,10,5,4,3,2,9,7
86,2210087,312,3,2,1,6,7,8,4,5,10,9
87,2210088,249,4,2,9,5,7,10,3,6,8,1
88,2210089,284,2,4,9,10,3,1,6,7,8,5
89,2210090,343,7,5,4,1,8,2,10,6,3,9
90,2210091,201,4,2,3,7,6,10,5,8,1,9
91,2210092,109,7,9,1,2,8,4,5,10,6,3
92,2210093,279,8,6,1,7,5,10,9,3,2,4
93,2210094,141,10,8,3,9,7,2,1,4,5,6
94,2210095,202,2,4,5,8,1,3,7,10,9,6
95,2210096,139,8,10,7,4,6,5,3,9,1,2
96,2210097,196,6,8,2,4,9,10,5,3,7,1
97,2210098,328,4,10,8,9,7,1,2,6,3,5
98,2210099,314,9,4,8,7,3,1,2,10,5,6
99,2210100,279,5,3,4,8,6,9,7,1,10,2
100,2210101,176,10,4,3,2,8,6,7,1,5,9
101,2210102,293,2,7,8,6,10,1,9,5,3,4
102,2210103,327,3,7,1,4,10,5,9,8,2,6
103,2210104,100,5,8,1,10,2,7,6,3,4,9
104,2210105,247,8,4,2,9,1,3,6,7,5,10
105,2210106,217,3,6,2,9,10,8,7,4,1,5
106,2210107,305,9,8,4,7,6,5,2,10,1,3
107,2210108,187,8,4,3,5,9,6,2,1,10,7
108,2210109,206,8,4,6,10,7,5,1,2,3,9
109,2210110,293,7,5,2,6,1,4,8,3,9,10
110,2210111,208,8,3,9,4,6,5,10,1,2,7
111,2210112,236,8,1,4,6,5,3,9,7,2,10
112,2210113,323,2,1,8,9,7,6,4,3,10,5
113,2210114,179,8,9,4,1,10,3,2,7,5,6
114,2210115,165,10,2,9,8,7,3,6,1,5,4
115,2210116,168,8,2,7,9,5,1,4,10,6,3
116,2210117,227,3,9,7,4,1,10,5,6,2,8
117,2210118,186,3,9,6,2,10,7,1,4,8,5
118,2210119,270,2,8,7,4,6,3,10,9,5,1
119,2210120,206,2,1,9,6,5,8,4,7,10,3
120,2210121,196,10,1,7,2,9,5,3,6,4,8
121,2210122,281,2,3,6,5,9,8,10,4,1,7
122,2210123,100,2,1,4,10,6,5,8,9,7,3
123,2210124,229,9,8,10,2,3,7,5,1,6,4
124,2210125,177,1,5,8,3,9,7,2,6,4,10
125,2210126,297,9,3,6,1,10,2,7,4,5,8
126,2210127,337,8,3,5,2,4,9,6,1,7,10
127,2210128,147,1,8,5,4,6,2,3,7,9,10
128,2210129,118,2,5,6,4,8,7,1,10,3,9
129,2210130,298,5,4,10,1,3,9,2,7,8,6
130,2210131,196,7,2,1,10,5,6,3,4,8,9
131,2210132,148,4,10,5,2,7,9,8,3,6,1
132,2210133,306,4,3,9,1,5,10,6,8,7,2
133,2210134,109,5,4,8,7,2,1,6,10,9,3
134,2210135,274,6,4,1,3,9,10,5,7,2,8
135,2210136,112,8,9,1,4,2,3,7,6,5,10
136,2210137,308,4,8,1,3,5,2,7,9,10,6
137,2210138,241,6,9,1,10,2,3,4,7,5,8
138,2210139,188,2,8,5,6,9,1,4,10,3,7
139,2210140,283,10,8,5,6,3,7,4,1,9,2
140,2210141,226,7,1,10,2,8,6,4,3,9,5
141,2210142,340,9,1,2,3,7,5,4,8,10,6
142,2210143,233,4,10,8,1,6,9,2,3,7,5
143,2210144,330,5,2,6,1,3,4,8,9,7,10
144,2210145,283,4,2,5,1,6,9,3,7,10,8
145,2210146,183,5,4,8,9,3,2,1,7,10,6
146,2210147,167,4,10,6,8,7,1,9,5,3,2
147,2210148,149,5,3,4,9,2,6,10,7,1,8
148,2210149,246,1,8,4,3,2,6,7,9,5,10
149,2210150,318,10,4,7,6,1,3,5,2,9,8
150,2210151,170,8,5,7,9,4,1,10,2,6,3
151,2210152,231,2,7,5,8,4,9,10,1,6,3
152,2210153,117,6,1,9,4,5,7,8,2,3,10
153,2210154,267,3,9,5,4,8,6,2,7,1,10
154,2210155,183,1,3,7,9,2,6,8,5,4,10
155,2210156,261,1,9,6,4,7,2,3,10,8,5
156,2210157,258,1,9,10,7,6,3,4,8,5,2
157,2210158,252,5,6,8,4,2,3,7,10,1,9
158,2210159,315,7,4,3,10,1,5,6,8,2,9
159,2210160,149,8,9,4,5,10,1,6,7,3,2
160,2210161,166,7,8,9,10,5,2,6,1,4,3
161,2210162,273,10,4,1,7,5,3,2,8,9,6
162,2210163,298,7,4,10,9,8,2,6,5,3,1
163,2210164,322,6,8,3,2,1,4,9,10,7,5
164,2210165,197,9,8,4,7,1,6,3,5,2,10
165,2210166,339,10,4,6,2,9,8,3,1,7,5
166,2210167,255,5,2,10,8,1,6,4,7,9,3
167,2210168,221,8,6,7,10,5,9,3,1,2,4
168,2210169,233,3,7,5,9,4,10,8,6,1,2
169,2210170,319,5,8,1,6,4,3,10,7,2,9
170,2210171,105,2,7,10,6,4,5,3,1,8,9
171,2210172,246,7,8,1,6,10,3,2,5,4,9
172,2210173,139,10,4,1,8,9,2,7,3,6,5
173,2210174,214,10,3,4,1,7,8,9,6,2,5
174,2210175,176,4,3,6,10,7,2,9,8,1,5
175,2210176,273,8,2,9,7,5,6,3,4,1,10
176,2210177,274,10,9,4,5,1,7,6,3,2,8
177,2210178,224,6,3,5,8,4,9,10,1,7,2
178,2210179,296,1,10,3,4,9,8,7,6,5,2
179,2210180,117,8,10,3,2,9,5,4,6,7,1
180,2210181,186,9,5,4,8,10,1,7,2,6,3
181,2210182,280,7,3,6,5,1,4,9,2,8,10
182,2210183,348,1,2,9,10,5,4,6,3,8,7
183,2210184,337,6,9,2,8,10,3,7,4,1,5
184,2210185,294,6,5,2,8,9,1,4,10,7,3
185,2210186,104,7,8,5,10,9,2,4,6,1,3
186,2210187,117,7,4,3,8,6,1,5,2,10,9
187,2210188,338,3,5,9,8,6,2,4,1,7,10
188,2210189,347,7,4,9,6,8,10,1,3,5,2
189,2210190,133,9,2,7,5,10,8,1,6,4,3
190,2210191,264,3,7,6,10,8,4,1,9,2,5
191,2210192,210,9,6,4,2,7,8,5,3,1,10
192,2210193,178,9,7,3,4,5,1,10,6,8,2
193,2210194,313,2,3,5,1,7,6,10,4,9,8
194,2210195,334,2,1,10,6,8,7,3,5,9,4
195,2210196,130,10,3,9,6,4,8,1,7,5,2
196,2210197,244,8,10,3,4,6,5,7,2,1,9
197,2210198,100,6,3,7,4,9,2,1,8,10,5
198,2210199,163,5,2,8,10,3,4,7,1,9,6
199,2210200,348,2,6,5,3,8,9,10,4,7,1
200,2210201,128,2,10,9,3,7,5,1,4,6,8
201,2210202,259,4,9,2,5,1,8,7,3,6,10
202,2210203,171,9,10,2,3,8,7,6,4,5,1
203,2210204,283,1,6,4,8,3,10,5,2,7,9
204,2210205,145,6,2,8,10,3,7,4,1,5,9
205,2210206,264,3,1,10,8,6,2,9,5,7,4
206,2210207,146,8,4,10,1,5,2,6,3,9,7
207,2210208,195,6,2,4,9,7,8,10,5,3,1
208,2210209,120,1,5,3,9,2,6,10,7,8,4
209,2210210,250,4,9,6,5,8,1,3,7,10,2
210,2210211,185,7,1,4,5,10,2,6,3,9,8
211,2210212,154,9,8,3,6,2,4,1,5,7,10
212,2210213,256,8,9,7,6,2,5,1,3,10,4
213,2210214,184,1,5,6,3,4,2,10,8,7,9
214,2210215,230,2,9,7,4,8,10,5,1,6,3
215,2210216,122,8,2,4,10,5,7,3,1,9,6
216,2210217,272,10,2,5,4,7,3,8,9,6,1
217,2210218,239,5,10,7,9,3,1,2,8,4,6
218,2210219,149,2,6,1,9,10,5,7,8,4,3
219,2210220,169,5,6,7,4,3,2,9,8,10,1
220,2210221,348,6,4,2,7,10,3,8,5,1,9
221,2210222,190,3,7,5,4,1,2,6,8,9,10
222,2210223,311,1,3,8,2,7,4,6,10,9,5
223,2210224,283,4,2,10,1,9,8,7,3,6,5
224,2210225,252,4,3,1,10,2,5,9,8,7,6
225,2210226,153,3,8,5,1,9,2,10,4,6,7
226,2210227,208,7,2,3,6,4,1,5,8,9,10
227,2210228,146,2,7,3,6,1,5,10,4,9,8
228,2210229,307,3,10,2,5,8,4,1,6,9,7
229,2210230,243,3,7,4,5,6,2,9,1,8,10
230,2210231,292,6,5,10,9,4,7,3,2,1,8
231,2210232,206,6,2,4,3,5,7,9,10,1,8
232,2210233,145,6,10,3,7,8,5,9,4,2,1
233,2210234,248,9,5,2,10,1,6,3,4,7,8
234,2210235,159,10,5,8,2,9,6,3,4,7,1
235,2210236,163,6,4,1,8,3,5,9,7,10,2
236,2210237,183,1,9,7,5,10,3,6,4,8,2
237,2210238,334,2,9,7,5,3,8,4,1,10,6
238,2210239,203,8,1,9,5,4,10,3,7,6,2
239,2210240,254,6,5,1,9,4,10,3,2,7,8
240,2210241,181,4,5,9,6,3,2,8,10,1,7
241,2210242,242,4,8,2,9,7,6,3,10,5,1
242,2210243,119,3,1,2,8,5,6,4,7,10,9
243,2210244,245,5,9,2,4,7,10,3,1,6,8
244,2210245,218,9,4,7,3,8,10,6,2,5,1
245,2210246,301,7,1,2,10,4,5,9,8,6,3
246,2210247,283,4,7,6,9,8,10,1,5,3,2
247,2210248,242,7,10,6,3,5,9,2,8,1,4
248,2210249,333,7,3,2,6,8,4,10,1,5,9
249,2210250,209,4,10,7,5,2,9,3,6,8,1
250,2210251,295,1,6,5,9,10,3,2,7,4,8
251,2210252,276,8,9,10,1,4,2,5,7,3,6
252,2210253,129,7,4,9,1,8,5,3,6,2,10
253,2210254,282,4,6,9,8,10,5,1,7,3,2
254,2210255,190,5,1,10,3,2,9,7,8,4,6
255,2210256,149,3,4,5,7,2,8,10,6,9,1
256,2210257,245,10,7,2,4,8,9,1,3,6,5
257,2210258,110,8,5,9,1,2,4,7,10,3,6
258,2210259,175,8,4,9,10,7,6,2,3,1,5
259,2210260,122,1,10,7,6,9,8,5,3,2,4
260,2210261,240,9,4,3,2,6,7,1,10,8,5
261,2210262,191,6,8,3,7,10,1,2,9,4,5
262,2210263,338,1,6,7,5,4,8,3,10,2,9
263,2210264,192,9,1,8,7,4,5,3,10,2,6
264,2210265,312,5,2,6,7,1,9,4,8,3,10
265,2210266,310,5,6,9,4,1,3,10,2,7,8
266,2210267,304,10,8,9,7,1,3,5,2,6,4
267,2210268,166,10,6,8,4,7,1,2,9,5,3
268,2210269,114,9,8,3,7,2,1,5,10,4,6
269,2210270,224,8,3,1,4,5,9,6,7,2,10
270,2210271,276,8,2,4,6,1,10,3,9,7,5
271,2210272,330,6,4,9,3,7,5,10,8,1,2
272,2210273,225,1,5,10,4,9,8,7,2,3,6
273,2210274,157,10,1,2,3,9,4,7,5,8,6
274,2210275,223,8,5,7,1,3,10,9,6,2,4
275,2210276,223,3,1,6,2,8,5,4,10,9,7
276,2210277,157,6,9,10,4,2,3,5,7,8,1
277,2210278,103,5,4,6,8,10,3,7,1,2,9
278,2210279,255,8,4,2,9,6,1,3,5,7,10
279,2210280,222,9,8,6,1,5,3,2,4,10,7
280,2210281,103,6,2,4,3,1,10,9,7,8,5
281,2210282,163,4,7,3,5,6,2,10,1,9,8
282,2210283,321,9,6,4,2,10,8,3,7,1,5
283,2210284,309,4,5,7,1,9,6,10,8,2,3
284,2210285,183,5,9,7,6,8,4,3,1,2,10
285,2210286,254,9,5,4,3,7,10,2,1,8,6
286,2210287,197,4,8,9,2,10,6,5,1,3,7
287,2210288,320,4,7,5,1,3,9,2,8,6,10
288,2210289,150,9,10,2,6,7,4,8,3,5,1
289,2210290,125,9,4,8,6,1,3,5,7,2,10
290,2210291,270,10,2,3,7,1,8,4,6,9,5
291,2210292,267,2,4,10,8,3,6,7,1,9,5
292,2210293,177,4,9,7,2,10,5,3,1,8,6
293,2210294,145,9,8,4,6,1,2,5,10,7,3
